City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tanete,-3.9443,119.7848,23.98,94,81,1.04,ID,1680539277
1,mahebourg,-20.4081,57.7,26.81,83,40,2.57,MU,1680539733
2,port augusta,-32.5,137.7667,17.08,32,5,1.73,AU,1680539277
3,punta arenas,-53.15,-70.9167,16.06,47,0,8.23,CL,1680539733
4,constitucion,-35.3333,-72.4167,19.94,54,100,6.61,CL,1680539733
5,hasaki,35.7333,140.8333,7.9,52,0,5.31,JP,1680539734
6,itarema,-2.9248,-39.9167,28.02,74,74,2.35,BR,1680539278
7,ushuaia,-54.8,-68.3,16.81,36,20,9.26,AR,1680539734
8,jamestown,42.097,-79.2353,15.77,44,0,6.17,US,1680539734
9,sicamous,50.8331,-118.9856,1.77,79,100,0.96,CA,1680539278
10,pevek,69.7008,170.3133,-33.14,100,81,2.92,RU,1680539734
11,barrow,71.2906,-156.7887,-16.99,85,100,5.66,US,1680539734
12,pangnirtung,66.1451,-65.7125,-18.0,78,20,3.6,CA,1680539735
13,avarua,-21.2078,-159.775,25.03,69,95,2.06,CK,1680539735
14,qaanaaq,77.484,-69.3632,-21.93,73,0,1.01,GL,1680539735
15,butaritari,3.0707,172.7902,27.61,80,90,7.88,KI,1680539735
16,norman wells,65.282,-126.8329,-9.98,85,100,1.03,CA,1680539736
17,albany,42.6001,-73.9662,12.12,31,36,2.24,US,1680539674
18,pisco,-13.7,-76.2167,26.12,83,0,3.6,PE,1680539736
19,kavaratti,10.5669,72.642,28.25,69,15,5.34,IN,1680539736
20,sur,22.5667,59.5289,24.31,55,6,1.2,OM,1680539279
21,sitka,57.0531,-135.33,2.94,75,20,4.12,US,1680539279
22,chuy,-33.6971,-53.4616,15.95,85,100,0.99,UY,1680539736
23,carnarvon,-24.8667,113.6333,24.35,74,86,3.79,AU,1680539737
24,khatanga,71.9667,102.5,-22.39,99,100,2.7,RU,1680539737
25,coruripe,-10.1256,-36.1756,29.54,61,99,4.08,BR,1680538988
26,mataura,-46.1927,168.8643,7.45,92,77,0.6,NZ,1680539468
27,omboue,-1.5746,9.2618,26.77,82,89,4.48,GA,1680539737
28,batagay-alyta,67.8006,130.4114,-19.21,88,92,3.12,RU,1680539737
29,kurya,51.6003,82.2888,0.18,52,0,0.49,RU,1680539279
30,thompson,55.7435,-97.8558,-18.91,71,20,0.0,CA,1680539737
31,hobart,-42.8794,147.3294,13.36,87,75,3.09,AU,1680539523
32,yellowknife,62.456,-114.3525,-14.71,72,75,1.03,CA,1680539738
33,airai,-8.9266,125.4092,14.67,92,100,0.84,TL,1680539738
34,puerto escondido,15.85,-97.0667,30.46,79,40,2.57,MX,1680539279
35,husavik,66.0449,-17.3389,3.63,99,100,4.5,IS,1680539738
36,zonguldak,41.25,31.8333,13.34,76,98,2.19,TR,1680539279
37,bethel,41.3712,-73.414,12.42,40,0,5.66,US,1680539738
38,saldanha,-33.0117,17.9442,21.03,85,53,4.5,ZA,1680539738
39,cherskiy,68.75,161.3,-28.68,95,40,3.49,RU,1680539593
40,souillac,-20.5167,57.5167,26.21,83,40,2.57,MU,1680539738
41,narsaq,60.9167,-46.05,10.12,93,100,3.38,GL,1680539738
42,hermanus,-34.4187,19.2345,18.78,80,59,3.7,ZA,1680539738
43,vaini,-21.2,-175.2,22.09,94,20,2.57,TO,1680539649
44,severo-kurilsk,50.6789,156.125,0.13,84,77,5.34,RU,1680539535
45,hofn,64.2539,-15.2082,8.01,87,100,4.12,IS,1680539738
46,rikitea,-23.1203,-134.9692,26.8,81,72,5.65,PF,1680539651
47,busselton,-33.65,115.3333,14.24,89,2,3.48,AU,1680539739
48,bredasdorp,-34.5322,20.0403,18.16,71,73,4.4,ZA,1680539739
49,lincoln,40.8,-96.667,12.32,31,100,5.66,US,1680539280
50,bonthe,7.5264,-12.505,30.26,63,43,6.33,SL,1680539280
51,fort nelson,58.8053,-122.7002,-2.81,68,75,4.47,CA,1680539280
52,coahuayana,18.7333,-103.6833,31.66,34,63,2.9,MX,1680539739
53,bathsheba,13.2167,-59.5167,30.34,58,40,9.77,BB,1680539739
54,singapore,1.2897,103.8501,26.97,82,75,2.57,SG,1680539090
55,shiyan,32.6475,110.7781,10.8,93,100,1.18,CN,1680539281
56,noumea,-22.2763,166.4572,27.22,99,25,3.37,NC,1680539739
57,sistranda,63.7256,8.834,3.98,84,100,9.8,NO,1680539281
58,mana,5.6592,-53.7767,28.54,59,94,4.57,GF,1680539740
59,hun,29.1268,15.9477,23.2,10,0,9.32,LY,1680539285
60,romny,50.751,33.4747,7.27,90,100,1.76,UA,1680539285
61,sao felix do xingu,-6.6447,-51.995,24.77,83,100,0.46,BR,1680539285
62,kodiak,57.79,-152.4072,-1.27,93,100,2.06,US,1680539469
63,pakhtakoron,40.1571,68.7466,13.99,77,100,0.43,TJ,1680539285
64,boshnyakovo,49.6333,142.1667,0.13,86,98,3.67,RU,1680539285
65,touros,-5.1989,-35.4608,29.62,63,97,3.68,BR,1680539285
66,rio gallegos,-51.6226,-69.2181,17.03,34,75,10.8,AR,1680539285
67,vostok,46.4856,135.8833,5.67,79,100,2.73,RU,1680539740
68,tasiilaq,65.6145,-37.6368,-4.91,79,100,2.51,GL,1680539740
69,del rio,29.3627,-100.8968,29.02,65,0,4.12,US,1680539262
70,tutoia,-2.7619,-42.2744,27.13,75,99,2.63,BR,1680539285
71,port alfred,-33.5906,26.891,19.54,74,67,3.13,ZA,1680539740
72,aasiaat,68.7098,-52.8699,-17.55,81,30,0.53,GL,1680539285
73,vanimo,-2.6741,141.3028,25.26,89,99,1.12,PG,1680539286
74,dalby,-27.1833,151.2667,17.44,83,0,4.41,AU,1680539286
75,manavalakurichi,8.1333,77.3,26.86,80,7,4.56,IN,1680539286
76,da nang,16.0678,108.2208,25.99,78,20,1.03,VN,1680539286
77,buchach,49.0625,25.388,2.01,86,100,5.3,UA,1680539286
78,cape town,-33.9258,18.4232,22.99,67,40,2.06,ZA,1680539700
79,nanchong,30.7951,106.0847,11.56,78,85,2.06,CN,1680539286
80,safaga,26.7292,33.9365,23.72,44,71,0.66,EG,1680539286
81,imeni babushkina,59.7573,43.1285,4.22,99,100,3.41,RU,1680539286
82,anshan,41.1236,122.99,12.15,35,100,4.71,CN,1680539287
83,marystown,47.1666,-55.1483,-0.64,100,95,5.36,CA,1680539287
84,yanam,16.7333,82.2167,26.97,84,94,1.68,IN,1680539741
85,ribeira grande,38.5167,-28.7,17.22,63,20,6.17,PT,1680539741
86,kankaanpaa,61.8,22.4167,0.42,87,67,1.47,FI,1680539287
87,meulaboh,4.1363,96.1285,25.11,85,98,1.83,ID,1680539741
88,otjimbingwe,-22.35,16.1333,32.36,16,13,8.78,NA,1680539287
89,tilichiki,60.4667,166.1,-10.64,95,100,4.51,RU,1680539741
90,krizevci,46.0219,16.5425,7.77,49,76,7.69,HR,1680539287
91,boali,4.8005,18.1275,35.98,28,92,2.62,CF,1680539288
92,moose factory,51.2585,-80.6094,-8.0,57,20,7.2,CA,1680539742
93,san patricio,28.017,-97.5169,29.53,50,65,7.16,US,1680539742
94,bluff,-46.6,168.3333,13.69,78,68,7.08,NZ,1680539742
95,byron bay,-28.65,153.6167,18.17,94,61,4.87,AU,1680539717
96,xichang,27.8964,102.2634,14.52,44,27,1.9,CN,1680539288
97,barcelona,41.3888,2.159,18.99,63,0,4.63,ES,1680539257
98,chepareria,1.3077,35.2039,18.03,82,61,1.91,KE,1680539288
99,kapoeta,4.7717,33.5903,29.81,41,77,6.54,SS,1680539288
100,saint-francois,46.4154,3.9054,6.69,81,100,5.14,FR,1680539288
101,beloha,-25.1667,45.05,23.2,85,47,6.22,MG,1680539742
102,dalvik,65.9702,-18.5286,6.96,99,100,3.92,IS,1680539289
103,dawson creek,55.7666,-120.2362,-5.2,86,0,0.0,CA,1680539025
104,nanortalik,60.1432,-45.2371,2.83,87,100,2.11,GL,1680539742
105,olafsvik,64.8945,-23.7142,5.23,90,100,9.84,IS,1680539742
106,port elizabeth,-33.918,25.5701,19.16,87,20,12.35,ZA,1680539697
107,puerto ayora,-0.7393,-90.3518,30.98,88,62,2.24,EC,1680539742
108,coihaique,-45.5752,-72.0662,14.34,62,75,2.57,CL,1680539578
109,dingle,10.9995,122.6711,24.53,84,100,2.65,PH,1680539743
110,chiredzi,-21.05,31.6667,24.77,56,0,2.83,ZW,1680539289
111,grand gaube,-20.0064,57.6608,26.88,72,63,2.24,MU,1680539743
112,mar del plata,-38.0023,-57.5575,22.01,68,75,2.57,AR,1680539743
113,carutapera,-1.195,-46.02,22.79,99,100,0.2,BR,1680539291
114,hambantota,6.1241,81.1185,27.17,77,93,1.36,LK,1680539743
115,kaitangata,-46.2817,169.8464,10.3,78,98,2.39,NZ,1680539743
116,bo phloi,14.3236,99.5161,28.12,51,62,1.78,TH,1680539292
117,saint-philippe,-21.3585,55.7679,24.77,83,100,3.12,RE,1680539743
118,college,64.8569,-147.8028,-15.01,81,75,1.54,US,1680539263
119,paamiut,61.994,-49.6678,1.06,87,100,4.84,GL,1680539292
120,ponta delgada,37.7333,-25.6667,16.4,63,40,3.6,PT,1680539743
121,nouadhibou,20.931,-17.0347,24.99,57,5,8.75,MR,1680539744
122,ericeira,38.9627,-9.4156,19.82,65,20,4.63,PT,1680539292
123,pekan,3.4836,103.3996,25.06,88,37,1.56,MY,1680539292
124,castro,-24.7911,-50.0119,23.95,52,0,0.54,BR,1680539511
125,adre,13.4667,22.2,35.17,10,71,3.44,TD,1680539292
126,ottawa,45.4112,-75.6981,8.16,72,75,3.09,CA,1680539122
127,zarubino,42.63,131.0922,4.75,90,100,1.42,RU,1680539292
128,asau,46.4333,26.4,6.51,94,100,2.35,RO,1680539292
129,east london,-33.0153,27.9116,20.52,77,20,5.66,ZA,1680539467
130,stjordalshalsen,63.4681,10.9262,6.07,52,0,0.0,NO,1680539293
131,cairns,-16.9167,145.7667,25.04,97,100,1.03,AU,1680539293
132,katsuura,35.1333,140.3,10.33,61,0,5.06,JP,1680539744
133,bambous virieux,-20.3428,57.7575,26.79,83,40,2.57,MU,1680539744
134,bonnyville,54.2668,-110.735,-4.11,91,95,3.28,CA,1680539293
135,arraial do cabo,-22.9661,-42.0278,26.98,61,20,3.6,BR,1680539745
136,videbaek,56.0876,8.6285,9.28,43,39,1.48,DK,1680539293
137,cooma,-36.2333,149.1333,9.38,97,19,1.66,AU,1680539293
138,san cristobal,7.7669,-72.225,25.1,46,82,0.95,VE,1680539652
139,komsomolskiy,40.4272,71.7189,16.4,51,100,8.23,UZ,1680539294
140,viedma,-40.8135,-62.9967,22.08,42,0,2.41,AR,1680539294
141,choma,-16.8065,26.9531,20.18,75,100,3.04,ZM,1680539295
142,ornskoldsvik,63.2909,18.7153,-0.47,64,0,4.63,SE,1680539295
143,tabou,4.423,-7.3528,28.44,73,85,4.63,CI,1680539745
144,saintes,45.6667,-0.75,10.28,65,91,5.12,FR,1680539296
145,tezu,27.9167,96.1667,16.53,81,86,2.36,IN,1680539296
146,inegol,40.0781,29.5133,19.6,55,100,1.99,TR,1680539297
147,new norfolk,-42.7826,147.0587,13.17,72,100,1.25,AU,1680539743
148,mudgee,-32.5943,149.5871,15.9,91,12,2.95,AU,1680539298
149,kirovskiy,45.0917,133.5136,9.32,67,100,3.23,RU,1680539298
150,seguela,7.9611,-6.6731,33.85,39,81,2.26,CI,1680539298
151,tiksi,71.6872,128.8694,-12.3,95,84,3.21,RU,1680539745
152,raduzhnyy,62.0961,77.475,-6.6,90,100,4.56,RU,1680539299
153,luderitz,-26.6481,15.1594,19.25,67,0,9.93,NA,1680539745
154,bengkulu,-3.8004,102.2655,24.34,89,100,2.84,ID,1680539746
155,surt,31.2089,16.5887,19.23,50,5,9.72,LY,1680539300
156,suzhou,31.3114,120.6181,16.35,80,100,9.42,CN,1680539300
157,mackenzie,55.2999,-123.1698,-4.88,74,0,1.54,CA,1680539301
158,faya,18.3851,42.4509,18.06,54,99,3.44,SA,1680539301
159,dikson,73.5069,80.5464,-27.26,100,85,4.21,RU,1680539746
160,archidona,37.0965,-4.3887,17.59,20,42,3.17,ES,1680539302
161,iqaluit,63.7506,-68.5145,-12.39,51,75,5.66,CA,1680539746
162,nyurba,63.2842,118.3319,-9.65,97,100,2.28,RU,1680539303
163,tsaratanana,-16.7833,47.65,24.43,86,100,0.37,MG,1680539303
164,talnakh,69.4865,88.3972,-28.22,98,64,4.02,RU,1680539746
165,cidreira,-30.1811,-50.2056,24.08,61,8,4.97,BR,1680539747
166,praya,14.9215,-23.5087,29.3,42,41,8.23,CV,1680539304
167,utevka,52.9035,50.9495,11.12,45,31,2.87,RU,1680539304
168,hagersville,42.9668,-80.0497,13.31,68,97,7.88,CA,1680539305
169,jega,12.2175,4.3792,39.6,5,39,2.97,NG,1680539305
170,kapaa,22.0752,-159.319,21.18,89,0,2.06,US,1680539747
171,atar,20.5169,-13.0499,37.24,5,2,6.74,MR,1680539747
172,ilulissat,69.2167,-51.1,-7.99,53,20,7.72,GL,1680539747
173,zharkent,44.1628,80.0,9.03,24,0,3.39,KZ,1680539149
174,lavrentiya,65.5833,-171.0,-16.07,97,100,2.82,RU,1680539747
175,turka,49.1541,23.0297,-2.34,94,100,5.44,UA,1680539306
176,lebu,-37.6167,-73.65,15.13,65,0,8.28,CL,1680539747
177,hovd,48.0056,91.6419,-8.18,22,0,2.45,MN,1680539306
178,belyy yar,53.6039,91.3903,-0.06,37,0,3.0,RU,1680539306
179,ossora,59.2353,163.0719,-8.04,97,99,1.95,RU,1680539306
180,enshi,30.3,109.4833,17.73,94,56,1.59,CN,1680539306
181,lasa,46.6166,10.7002,10.49,80,31,3.17,IT,1680539748
182,jacksonville,30.3322,-81.6556,28.34,69,100,6.17,US,1680539152
183,gamba,-2.65,10.0,28.09,72,93,4.06,GA,1680539307
184,mareeba,-17.0,145.4333,22.47,95,99,1.17,AU,1680539307
185,severnoye,56.3491,78.3619,-2.67,92,99,2.97,RU,1680539307
186,upernavik,72.7868,-56.1549,-23.65,92,76,1.36,GL,1680539748
187,kieta,-6.2167,155.6333,25.98,86,99,0.97,PG,1680539307
188,sobolevo,54.4299,31.8996,0.5,97,100,4.17,RU,1680539748
189,roald,62.5833,6.1333,7.96,76,75,4.12,NO,1680539748
190,tual,-5.6667,132.75,27.02,78,100,1.2,ID,1680539748
191,ouesso,1.6136,16.0517,30.9,53,86,0.74,CG,1680539307
192,roebourne,-20.7833,117.1333,28.54,72,12,6.0,AU,1680539307
193,provideniya,64.3833,-173.3,-14.87,98,93,3.33,RU,1680539748
194,ponta do sol,32.6667,-17.1,23.35,69,9,2.8,PT,1680539651
195,la rioja,42.25,-2.5,11.88,49,5,3.81,ES,1680539748
196,amol,36.4696,52.3507,12.4,74,4,2.06,IR,1680539031
197,saint-pierre,-21.3393,55.4781,24.82,88,40,2.06,RE,1680539469
198,samus,56.7475,84.6992,2.22,85,100,3.12,RU,1680539308
199,pasco,28.292,-82.4165,30.53,59,85,0.89,US,1680539308
200,chingirlau,51.095,54.0814,12.26,39,100,2.94,KZ,1680539308
201,srednekolymsk,67.45,153.6833,-26.04,97,74,1.93,RU,1680539308
202,sao filipe,14.8961,-24.4956,24.34,69,7,3.29,CV,1680539749
203,bida,9.0833,6.0167,40.08,9,8,0.58,NG,1680539308
204,kholtoson,50.2981,103.3097,-13.05,72,1,1.84,RU,1680539308
205,malartic,48.1335,-78.1328,-1.94,100,100,3.1,CA,1680539148
206,vila velha,-20.3297,-40.2925,27.97,62,20,6.17,BR,1680539749
207,iroquois falls,48.7669,-80.6831,0.08,100,100,1.7,CA,1680539309
208,klyuchi,52.2667,79.1667,1.31,49,0,3.12,RU,1680539309
209,esperance,-33.8667,121.9,19.42,81,98,2.93,AU,1680539749
210,forbes,-33.3833,148.0167,18.84,74,38,2.91,AU,1680539749
211,te anau,-45.4167,167.7167,9.0,93,73,0.38,NZ,1680539309
212,pauini,-7.7136,-66.9764,23.71,96,97,1.04,BR,1680539310
213,shimoda,34.6667,138.95,7.84,65,4,5.2,JP,1680539750
214,xining,36.6167,101.7667,2.08,79,100,2.5,CN,1680539750
215,moberly,39.4184,-92.4382,18.85,57,0,4.12,US,1680539310
216,jaen,38.0,-3.5,21.76,13,77,1.51,ES,1680539310
217,faanui,-16.4833,-151.75,27.34,72,61,1.53,PF,1680539750
218,maniitsoq,65.4167,-52.9,-1.14,61,15,3.21,GL,1680539310
219,tuktoyaktuk,69.4541,-133.0374,-25.0,77,20,2.06,CA,1680539750
220,prince rupert,54.3161,-130.3201,3.83,93,100,5.14,CA,1680539141
221,weligama,5.9667,80.4167,26.25,80,100,0.47,LK,1680539310
222,roata de jos,44.4108,25.5433,13.71,63,100,7.6,RO,1680539310
223,sokoni,-6.4333,39.55,28.92,78,100,5.42,TZ,1680539311
224,taoudenni,22.6783,-3.9836,36.79,4,0,1.4,ML,1680539311
225,akureyri,65.6835,-18.0878,6.96,76,40,0.51,IS,1680539311
226,veraval,20.9,70.3667,25.05,79,2,5.28,IN,1680539751
227,mocuba,-16.8392,36.9856,22.98,83,58,2.46,MZ,1680539311
228,saint george,37.1041,-113.5841,16.25,40,100,6.69,US,1680539464
229,yar-sale,66.8333,70.8333,-26.24,100,12,3.3,RU,1680539751
230,tawang,27.5833,91.8667,4.77,92,95,0.98,IN,1680539311
231,caravelas,-17.7125,-39.2481,26.67,76,39,5.03,BR,1680539751
232,berdigestyakh,62.0989,126.6992,-9.73,97,100,1.98,RU,1680539592
233,kruisfontein,-34.0033,24.7314,16.41,85,2,7.15,ZA,1680539751
234,saskylakh,71.9167,114.0833,-19.54,97,100,5.5,RU,1680539751
235,nelson bay,-32.7167,152.15,18.89,95,85,4.73,AU,1680539311
236,vrede,-27.4257,29.1659,18.15,45,94,2.87,ZA,1680539312
237,tarauaca,-8.1614,-70.7656,27.62,79,76,1.66,BR,1680539312
238,balikpapan,-1.2675,116.8289,24.55,94,20,2.57,ID,1680539312
239,tazovskiy,67.4667,78.7,-26.94,99,23,3.71,RU,1680539751
240,georgetown,5.4112,100.3354,26.64,89,20,0.0,MY,1680539566
241,namatanai,-3.6667,152.4333,26.24,82,92,2.51,PG,1680539752
242,yeniseysk,58.4497,92.1703,0.08,94,100,4.68,RU,1680539752
243,whitianga,-36.8333,175.7,12.79,90,15,2.45,NZ,1680539312
244,mezhdurechensk,53.6942,88.0603,-4.68,93,100,1.09,RU,1680539312
245,biak,-0.9131,122.8766,24.55,84,100,0.32,ID,1680539313
246,smoky lake,54.1169,-112.4686,-1.6,86,99,2.06,CA,1680539313
247,karlskrona,56.1616,15.5866,3.25,53,30,2.61,SE,1680539313
248,atuona,-9.8,-139.0333,26.35,83,99,6.14,PF,1680539748
249,requena,39.4883,-1.1004,13.62,29,58,3.26,ES,1680539752
250,dunedin,-45.8742,170.5036,13.22,73,89,1.9,NZ,1680539608
251,benjamin hill,30.1667,-111.1,20.23,14,7,6.14,MX,1680539313
252,madoc,44.5084,-77.4745,9.42,67,100,6.19,CA,1680539313
253,san quintin,30.4833,-115.95,13.49,71,85,9.28,MX,1680539313
254,bognor regis,50.7821,-0.6798,13.75,66,13,4.67,GB,1680539174
255,ostrovnoy,68.0531,39.5131,-8.01,87,24,6.04,RU,1680539752
256,lata,40.1629,-8.3327,19.4,39,100,4.32,PT,1680539314
257,wakkanai,45.4094,141.6739,4.27,72,39,4.79,JP,1680539314
258,fortuna,40.5982,-124.1573,6.06,93,87,2.64,US,1680539752
259,tarko-sale,64.9225,77.785,-18.53,94,74,5.92,RU,1680539314
260,laguna,38.421,-121.4238,10.16,48,15,2.24,US,1680539753
261,elizabeth city,36.2946,-76.2511,21.01,60,0,5.14,US,1680539151
262,gazojak,41.1875,61.4036,15.53,37,79,0.7,TM,1680539314
263,qeshm,26.9581,56.2719,22.93,58,0,8.61,IR,1680539314
264,navoloki,57.4657,41.9634,9.06,74,100,2.42,RU,1680539314
265,genhe,50.7833,121.5167,-6.03,51,8,6.51,CN,1680539314
266,naze,28.3667,129.4833,18.51,61,94,9.34,JP,1680539753
267,hohhot,40.8106,111.6522,3.16,87,40,5.0,CN,1680539314
268,ibb,13.9667,44.1833,19.09,71,100,1.45,YE,1680539315
269,yumen,40.2833,97.2,4.81,24,100,7.71,CN,1680539753
270,iracoubo,5.4802,-53.2011,28.04,60,61,4.57,GF,1680539315
271,cookeville,36.1628,-85.5016,18.14,65,75,2.57,US,1680539315
272,at-bashi,41.1702,75.8106,-0.01,45,75,2.63,KG,1680539753
273,kyaikkami,16.08,97.5675,28.3,75,4,7.61,MM,1680539753
274,emerald,-23.5333,148.1667,21.66,80,71,3.3,AU,1680539315
275,ahipara,-35.1667,173.1667,16.04,66,19,4.9,NZ,1680539753
276,smithers,54.7804,-127.1743,-3.82,80,75,2.06,CA,1680539315
277,deputatskiy,69.3,139.9,-19.35,99,85,1.84,RU,1680539754
278,verkhnyaya inta,65.9811,60.3094,-16.4,88,4,1.85,RU,1680539316
279,luanda,-8.8368,13.2343,30.0,66,40,6.17,AO,1680539023
280,cayenne,4.9333,-52.3333,29.02,65,75,5.66,GF,1680539754
281,traun,48.2266,14.2346,5.13,56,75,5.14,AT,1680539316
282,urumqi,43.801,87.6005,-2.47,43,0,2.0,CN,1680539316
283,axim,4.8699,-2.2405,29.1,70,66,4.76,GH,1680539316
284,malinovoye ozero,51.6753,79.7825,0.66,51,0,2.6,RU,1680539316
285,cockburn town,21.4612,-71.1419,27.98,61,40,5.14,TC,1680539316
286,hilo,19.7297,-155.09,21.82,97,75,1.54,US,1680539754
287,rocha,-34.4833,-54.3333,16.49,87,100,1.99,UY,1680539754
288,paranaiba,-19.6772,-51.1908,29.16,57,0,1.99,BR,1680539316
289,alice springs,-23.7,133.8833,16.75,88,40,0.0,AU,1680539316
290,coquimbo,-29.9533,-71.3436,17.85,82,75,5.66,CL,1680539754
291,melbu,68.5044,14.8297,3.9,81,75,7.72,NO,1680539317
292,kahului,20.8947,-156.47,25.47,74,20,4.12,US,1680539470
293,mount gambier,-37.8333,140.7667,10.32,95,52,1.98,AU,1680539500
294,yulara,-25.2406,130.9889,23.07,35,57,5.58,AU,1680539755
295,bloomfield,40.8068,-74.1854,15.44,43,0,6.17,US,1680539208
296,clyde river,70.4692,-68.5914,-23.87,77,0,3.6,CA,1680539755
297,montepulciano,43.1017,11.7868,11.73,49,5,7.86,IT,1680539235
298,tala,30.6803,30.9429,25.23,12,0,3.02,EG,1680539317
299,hay river,60.8156,-115.7999,-14.02,78,75,3.6,CA,1680539317
